studentId,class
1,5W
2,11V
3,10J
4,3H
5,1L
6,7Q
7,3K
8,12Q
9,7A
10,9R
11,10G
12,5N
13,8G
14,1G
15,12V
16,10J
17,3P
18,7B
19,8C
20,12Y
21,2P
22,2C
23,12M
24,7N
25,7K
26,11U
27,11H
28,2K
29,4F
30,3F
31,4U
32,5A
33,10K
34,4R
35,3I
36,6E
37,7C
38,7U
39,7P
40,6U
41,3L
42,11S
43,2X
44,6I
45,11Z
46,9W
47,3V
48,10U
49,12W
50,8D
51,5S
52,6S
53,3J
54,12R
55,9D
56,2U
57,10R
58,5L
59,12U
60,9V
61,9W
62,9D
63,2I
64,2Y
65,2A
66,2N
67,7S
68,12T
69,9L
70,4K
71,1Z
72,6J
73,5W
74,6R
75,5Y
76,8U
77,7H
78,6Y
79,12V
80,8Z
81,11B
82,6W
83,3S
84,4J
85,3B
86,6J
87,4K
88,2Q
89,9Z
90,3R
91,3I
92,3W
93,1Q
94,12V
95,4K
96,7U
97,8M
98,12Z
99,8X
100,2E
101,5B
102,6F
103,12B
104,6L
105,3P
106,4W
107,2Q
108,3L
109,10S
110,2S
111,10R
112,8P
113,11K
114,7Y
115,4I
116,3F
117,7J
118,2S
119,9X
120,7B
121,6K
122,10J
123,9M
124,1G
125,3F
126,5U
127,11R
128,4Y
129,3I
130,5D
131,10J
132,10W
133,1B
134,10X
135,11R
136,2E
137,1E
138,1B
139,5W
140,12B
141,12R
142,9O
143,10E
144,11W
145,8S
146,2U
147,3T
148,11H
149,11Q
150,3Z
151,10X
152,2W
153,6C
154,7I
155,1J
156,4W
157,2Y
158,2U
159,1K
160,5K
161,7G
162,6F
163,3E
164,9T
165,2Z
166,10Q
167,4T
168,4T
169,8F
170,11L
171,12M
172,6G
173,9W
174,11A
175,1H
176,6O
177,9F
178,10U
179,9P
180,2O
181,5L
182,7T
183,8X
184,2D
185,9J
186,1Q
187,12D
188,6A
189,12K
190,11N
191,8W
192,12N
193,9P
194,6H
195,9C
196,10C
197,7X
198,4Y
199,2S
200,4K
201,10W
202,3M
203,9I
204,1R
205,12U
206,4P
207,10R
208,11X
209,8S
210,4G
211,4O
212,6L
213,7N
214,1Y
215,1X
216,10O
217,7W
218,8X
219,12Y
220,5H
221,7T
222,1B
223,6U
224,10Q
225,12W
226,3W
227,1E
228,7L
229,11G
230,7U
231,10E
232,11H
233,11N
234,5Z
235,4R
236,10F
237,5S
238,10S
239,3S
240,4W
241,11B
242,9O
243,8D
244,2Z
245,4H
246,3L
247,11Q
248,11X
249,2A
250,9X
251,2J
252,6D
253,5S
254,11H
255,12Q
256,4Y
257,7A
258,11I
259,9G
260,11P
261,1B
262,2T
263,7L
264,8C
265,8S
266,12P
267,7O
268,1D
269,11C
270,6B
271,4M
272,4S
273,8L
274,3M
275,4Y
276,8Y
277,9D
278,10T
279,10U
280,10P
281,11T
282,8Y
283,12H
284,8K
285,8J
286,2R
287,3P
288,3D
289,10X
290,12C
291,11R
292,3W
293,2S
294,1T
295,1O
296,12Z
297,6V
298,8P
299,7Z
300,12J
301,4N
302,4D
303,5Y
304,4E
305,4Y
306,8A
307,9Y
308,11U
309,4P
310,11K
311,1F
312,6X
313,10X
314,4N
315,4O
316,11X
317,7C
318,12I
319,1W
320,4J
321,5A
322,12H
323,2P
324,3W
325,12I
326,8W
327,12G
328,8I
329,5U
330,9J
331,9Y
332,5P
333,8T
334,6W
335,5E
336,9F
337,11Z
338,2W
339,9P
340,6N
341,5G
342,3W
343,2Z
344,7H
345,12W
346,11C
347,2G
348,2D
349,8B
350,10K
351,4E
352,11E
353,11Y
354,9M
355,5P
356,7A
357,1Q
358,8L
359,9L
360,4C
361,11K
362,10Y
363,7G
364,1I
365,11G
